,description,Women,White,Black or African American,Asian,Hispanic or Latino,16-19,20-24,25-34,35-44,45-54,55-64,65+,GloVe_Column,index,Title,Pay1,Lognumjobs,Growthrate,Associate's degree,Bachelor's degree,Doctoral or professional degree,High school diploma or equivalent,Master's degree,No formal educational credential,Postsecondary nondegree award,"Some college, no degree",Apprenticeship,Internship/residency,Long-term on-the-job training,Moderate-term on-the-job training,Short-term on-the-job training,5 years or more,Less than 5 years
0,Electrical and Electronics Engineering Technicians,0.1603943661971831,0.770774647887324,0.0896150234741784,0.0839201877934272,0.162075117370892,0.0093896713615023,0.0821596244131455,0.2276995305164319,0.1784037558685446,0.2535211267605634,0.1830985915492957,0.068075117370892,[3.7061e+04 2.6000e+01 2.4211e+04 ... 0.0000e+00 0.0000e+00 0.0000e+00],93,Electrical and Electronics Engineering Technicians,67550,11.742448623248476,0.015103338632750398,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Physical Therapist Assistants and Aides,0.717,0.8859999999999999,0.0659999999999999,0.037,0.058,0.0256410256410256,0.1666666666666666,0.2692307692307692,0.2307692307692307,0.1923076923076923,0.0897435897435897,0.0256410256410256,[ 9387. 23739. 12850. ...     0.     0.     0.],236,Physical Therapist Assistants and Aides,49970,11.913712983527281,0.28801071667782985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Athletic Trainers,0.628,0.6890000000000001,0.173,0.108,0.035,0.0,0.04,0.31,0.29,0.14,0.15,0.07,[ 11167.  15218. 138530. ...      0.      0.      0.],26,Athletic Trainers,49860,10.376611309118108,0.16199376947040497,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Graphic Designers,0.560111633372503,0.8122878965922445,0.0628284371327849,0.0927391304347826,0.1232209165687426,0.0117508813160987,0.0564042303172738,0.2949471210340775,0.2491186839012926,0.1774383078730904,0.1433607520564042,0.0646298472385428,[10778.  9197.  4300. ...     0.     0.     0.],138,Graphic Designers,53380,12.547887726561882,-0.03801065719360568,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Lawyers,0.3739999999999999,0.865,0.068,0.052,0.0579999999999999,0.0,0.0,0.1842772612003381,0.2696534234995773,0.2240067624683009,0.1859678782755705,0.136094674556213,[48057    26 86421 ...    37    75 50864],173,Lawyers,126930,13.609592787315133,0.039685465044845804,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,"Archivists, Curators, and Museum Workers",0.636,0.946,0.0059999999999999,0.044,0.076,0.0,0.0526315789473684,0.4210526315789473,0.175438596491228,0.0701754385964912,0.1578947368421052,0.1052631578947368,[600141. 747120.   7014. ...      0.      0.      0.],22,"Archivists, Curators, and Museum Workers",52140,10.532096211958502,0.112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Orthotists and Prosthetists,0.617,0.5780000000000001,0.248,0.153,0.135,0.027027027027027,0.1081081081081081,0.227027027027027,0.2324324324324324,0.2378378378378378,0.1351351351351351,0.0378378378378378,[6.2979e+04 2.6000e+01 6.2979e+04 ... 0.0000e+00 0.0000e+00 0.0000e+00],224,Orthotists and Prosthetists,70190,9.210340371976184,0.17,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
7,"Purchasing Managers, Buyers, and Purchasing Agents",0.5230539215686275,0.8184166666666667,0.1094019607843137,0.0472892156862745,0.1287058823529411,0.0049019607843137,0.0465686274509803,0.2328431372549019,0.2377450980392156,0.2009803921568627,0.1985294117647058,0.0759803921568627,[4.4481e+04 2.6000e+01 4.1530e+04 ... 0.0000e+00 0.0000e+00 0.0000e+00],261,"Purchasing Managers, Buyers, and Purchasing Agents",72270,13.17343664758833,-0.07145572025845687,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Loan Officers,0.544,0.79,0.131,0.047,0.124,0.005,0.07,0.235,0.2525,0.235,0.165,0.04,[ 9621. 10699. 64174. ...     0.     0.     0.],178,Loan Officers,63960,12.666341545679012,0.03187125276112338,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
9,"Barbers, Hairstylists, and Cosmetologists",0.908,0.7749999999999999,0.144,0.051,0.146,0.0046439628482972,0.0835913312693498,0.2414860681114551,0.2600619195046439,0.1842105263157894,0.1362229102167182,0.0897832817337461,[2.2420e+04 1.1801e+05 2.6000e+01 ... 0.0000e+00 0.0000e+00 0.0000e+00],32,"Barbers, Hairstylists, and Cosmetologists",27630,13.490611097695677,-0.012731801826736784,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
